1623855521265,1,Home,200,,Thread Group 1-1,text,true,,1402,127,4,4,http://localhost:8080/jpetstore/,1,0,0
1623855521713,1,Home,200,,Thread Group 1-2,text,true,,1402,127,5,5,http://localhost:8080/jpetstore/,1,0,0
1623855522127,1,Home,200,,Thread Group 1-3,text,true,,1402,127,6,6,http://localhost:8080/jpetstore/,1,0,0
1623855522518,1,Home,200,,Thread Group 1-4,text,true,,1402,127,7,7,http://localhost:8080/jpetstore/,1,0,1
1623855522862,3,Catalog,200,,Thread Group 1-1,text,true,,5531,149,8,8,http://localhost:8080/jpetstore/actions/Catalog.action,3,0,0
1623855522924,1,Home,200,,Thread Group 1-5,text,true,,1402,127,8,8,http://localhost:8080/jpetstore/,1,0,0
1623855523230,3,Catalog,200,,Thread Group 1-2,text,true,,5531,149,9,9,http://localhost:8080/jpetstore/actions/Catalog.action,3,0,0
1623855523333,1,Home,200,,Thread Group 1-6,text,true,,1402,127,9,9,http://localhost:8080/jpetstore/,1,0,0
1623855523710,2,Catalog,200,,Thread Group 1-3,text,true,,5531,149,10,10,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855523758,1,Home,200,,Thread Group 1-7,text,true,,1402,127,10,10,http://localhost:8080/jpetstore/,1,0,0
1623855524066,3,Catalog,200,,Thread Group 1-4,text,true,,5531,149,11,11,http://localhost:8080/jpetstore/actions/Catalog.action,3,0,0
1623855524069,1,Home,200,,Thread Group 1-8,text,true,,1402,127,11,11,http://localhost:8080/jpetstore/,1,0,0
1623855524367,3,Reptiles,200,,Thread Group 1-1,text,true,,3505,240,12,12,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,3,0,0
1623855524507,1,Home,200,,Thread Group 1-9,text,true,,1402,127,12,12,http://localhost:8080/jpetstore/,1,0,1
1623855524521,3,Catalog,200,,Thread Group 1-5,text,true,,5531,149,12,12,http://localhost:8080/jpetstore/actions/Catalog.action,3,0,0
1623855524804,3,Reptiles,200,,Thread Group 1-2,text,true,,3505,240,13,13,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,3,0,0
1623855524857,3,Catalog,200,,Thread Group 1-6,text,true,,5531,149,13,13,http://localhost:8080/jpetstore/actions/Catalog.action,3,0,0
1623855524943,1,Home,200,,Thread Group 1-10,text,true,,1402,127,13,13,http://localhost:8080/jpetstore/,1,0,0
1623855525298,2,Catalog,200,,Thread Group 1-7,text,true,,5531,149,14,14,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855525300,2,Reptiles,200,,Thread Group 1-3,text,true,,3505,240,14,14,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,2,0,0
1623855525329,2,Home,200,,Thread Group 1-11,text,true,,1402,127,14,14,http://localhost:8080/jpetstore/,2,0,1
1623855525631,3,Reptiles,200,,Thread Group 1-4,text,true,,3505,240,15,15,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,3,0,0
1623855525645,3,Catalog,200,,Thread Group 1-8,text,true,,5531,149,15,15,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855525666,1,Home,200,,Thread Group 1-12,text,true,,1402,127,15,15,http://localhost:8080/jpetstore/,1,0,0
1623855525910,3,Sign in form,200,,Thread Group 1-1,text,true,,3922,560,16,16,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,3,0,0
1623855526070,2,Reptiles,200,,Thread Group 1-5,text,true,,3505,240,16,16,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,2,0,0
1623855526082,1,Home,200,,Thread Group 1-13,text,true,,1402,127,16,16,http://localhost:8080/jpetstore/,1,0,0
1623855526098,2,Catalog,200,,Thread Group 1-9,text,true,,5531,149,16,16,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855526327,2,Sign in form,200,,Thread Group 1-2,text,true,,3924,560,17,17,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,2,0,0
1623855526438,3,Reptiles,200,,Thread Group 1-6,text,true,,3505,240,17,17,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,3,0,0
1623855526538,1,Home,200,,Thread Group 1-14,text,true,,1402,127,17,17,http://localhost:8080/jpetstore/,1,0,0
1623855526543,2,Catalog,200,,Thread Group 1-10,text,true,,5531,149,17,17,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855526826,3,Reptiles,200,,Thread Group 1-7,text,true,,3505,240,18,18,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,3,0,0
1623855526849,3,Sign in form,200,,Thread Group 1-3,text,true,,3922,560,18,18,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,3,0,0
1623855526860,1,Catalog,200,,Thread Group 1-11,text,true,,5531,149,18,18,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855526886,1,Home,200,,Thread Group 1-15,text,true,,1402,127,18,18,http://localhost:8080/jpetstore/,1,0,1
1623855527180,2,Sign in form,200,,Thread Group 1-4,text,true,,3924,560,19,19,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,2,0,0
1623855527246,2,Reptiles,200,,Thread Group 1-8,text,true,,3505,240,19,19,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,2,0,0
1623855527261,3,Catalog,200,,Thread Group 1-12,text,true,,5531,149,19,19,http://localhost:8080/jpetstore/actions/Catalog.action,3,0,0
1623855527311,1,Home,200,,Thread Group 1-16,text,true,,1402,127,19,19,http://localhost:8080/jpetstore/,1,0,0
1623855527607,3,Reptiles,200,,Thread Group 1-9,text,true,,3505,240,20,20,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,3,0,0
1623855527629,2,Sign in form,200,,Thread Group 1-5,text,true,,3920,560,20,20,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,2,0,0
1623855527638,2,Catalog,200,,Thread Group 1-13,text,true,,5531,149,20,20,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855527729,1,Home,200,,Thread Group 1-17,text,true,,1402,127,20,20,http://localhost:8080/jpetstore/,1,0,0
1623855528003,3,Sign in form,200,,Thread Group 1-6,text,true,,3920,560,21,21,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,3,0,0
1623855528077,2,Catalog,200,,Thread Group 1-14,text,true,,5531,149,21,21,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855528128,3,Reptiles,200,,Thread Group 1-10,text,true,,3505,240,21,21,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,3,0,0
1623855528148,1,Home,200,,Thread Group 1-18,text,true,,1402,127,21,21,http://localhost:8080/jpetstore/,1,0,1
1623855528425,3,Reptiles,200,,Thread Group 1-11,text,true,,3505,240,22,22,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,3,0,0
1623855528428,2,Sign in form,200,,Thread Group 1-7,text,true,,3924,560,22,22,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,2,0,0
1623855528466,2,Catalog,200,,Thread Group 1-15,text,true,,5531,149,22,22,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855528506,1,Home,200,,Thread Group 1-19,text,true,,1402,127,22,22,http://localhost:8080/jpetstore/,1,0,0
1623855528795,2,Sign in form,200,,Thread Group 1-8,text,true,,3922,560,23,23,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,2,0,0
1623855528840,2,Reptiles,200,,Thread Group 1-12,text,true,,3505,240,23,23,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,2,0,0
1623855528844,1,Catalog,200,,Thread Group 1-16,text,true,,5531,149,23,23,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855528954,1,Home,200,,Thread Group 1-20,text,true,,1402,127,23,23,http://localhost:8080/jpetstore/,1,0,0
1623855529156,2,Reptiles,200,,Thread Group 1-13,text,true,,3505,240,24,24,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,2,0,0
1623855529203,3,Sign in form,200,,Thread Group 1-9,text,true,,3924,560,24,24,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,3,0,0
1623855529267,4,Catalog,200,,Thread Group 1-17,text,true,,5531,149,24,24,http://localhost:8080/jpetstore/actions/Catalog.action,4,0,0
1623855529353,1,Home,200,,Thread Group 1-21,text,true,,1402,127,24,24,http://localhost:8080/jpetstore/,1,0,0
1623855529525,4,Login,200,,Thread Group 1-1,text,true,,5198,1529,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,3,0,0
1623855529525,3,Login-0,302,,Thread Group 1-1,,true,,191,889,25,25,http://localhost:8080/jpetstore/actions/Account.action,3,0,0
1623855529528,1,Login-1,200,,Thread Group 1-1,text,true,,5007,640,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855529654,3,Reptiles,200,,Thread Group 1-14,text,true,,3505,240,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,3,0,0
1623855529687,2,Sign in form,200,,Thread Group 1-10,text,true,,3924,560,25,25,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,2,0,0
1623855529728,3,Catalog,200,,Thread Group 1-18,text,true,,5531,149,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,3,0,0
1623855529752,1,Home,200,,Thread Group 1-22,text,true,,1402,127,25,25,http://localhost:8080/jpetstore/,1,0,1
1623855529952,2,Sign in form,200,,Thread Group 1-11,text,true,,3924,560,25,25,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,2,0,0
1623855529983,4,Login,200,,Thread Group 1-2,text,true,,5198,1529,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855529983,2,Login-0,302,,Thread Group 1-2,,true,,191,889,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1623855529985,2,Login-1,200,,Thread Group 1-2,text,true,,5007,640,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855529999,1,Reptiles,200,,Thread Group 1-15,text,true,,3505,240,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,1,0,0
1623855530062,2,Catalog,200,,Thread Group 1-19,text,true,,5531,149,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855530102,2,Home,200,,Thread Group 1-23,text,true,,1402,127,25,25,http://localhost:8080/jpetstore/,1,0,1
1623855530361,2,Sign in form,200,,Thread Group 1-12,text,true,,3924,560,25,25,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,2,0,0
1623855530406,2,Reptiles,200,,Thread Group 1-16,text,true,,3505,240,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,2,0,0
1623855530423,3,Login,200,,Thread Group 1-3,text,true,,5198,1529,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855530423,1,Login-0,302,,Thread Group 1-3,,true,,191,889,25,25,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1623855530424,2,Login-1,200,,Thread Group 1-3,text,true,,5007,640,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855530507,2,Catalog,200,,Thread Group 1-20,text,true,,5531,149,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855530519,1,Home,200,,Thread Group 1-24,text,true,,1402,127,25,25,http://localhost:8080/jpetstore/,1,0,0
1623855530729,2,Sign in form,200,,Thread Group 1-13,text,true,,3924,560,25,25,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,2,0,0
1623855530817,3,Reptiles,200,,Thread Group 1-17,text,true,,3505,240,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,3,0,0
1623855530865,4,Login,200,,Thread Group 1-4,text,true,,5198,1529,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855530865,2,Login-0,302,,Thread Group 1-4,,true,,191,889,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1623855530868,1,Login-1,200,,Thread Group 1-4,text,true,,5007,640,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855530950,2,Catalog,200,,Thread Group 1-21,text,true,,5531,149,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855530952,1,Home,200,,Thread Group 1-25,text,true,,1402,127,25,25,http://localhost:8080/jpetstore/,1,0,1
1623855531092,2,Catalog,200,,Thread Group 1-1,text,true,,5007,202,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855531182,2,Sign in form,200,,Thread Group 1-14,text,true,,3922,560,25,25,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,2,0,0
1623855531237,2,Reptiles,200,,Thread Group 1-18,text,true,,3505,240,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,2,0,0
1623855531278,5,Login,200,,Thread Group 1-5,text,true,,5198,1529,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855531278,2,Login-0,302,,Thread Group 1-5,,true,,191,889,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1623855531281,2,Login-1,200,,Thread Group 1-5,text,true,,5007,640,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855531335,2,Catalog,200,,Thread Group 1-22,text,true,,5531,149,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855531537,3,Sign in form,200,,Thread Group 1-15,text,true,,3920,560,25,25,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,3,0,0
1623855531578,2,Catalog,200,,Thread Group 1-2,text,true,,5007,202,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855531584,2,Reptiles,200,,Thread Group 1-19,text,true,,3505,240,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,2,0,0
1623855531640,3,Login,200,,Thread Group 1-6,text,true,,5198,1529,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855531640,2,Login-0,302,,Thread Group 1-6,,true,,191,889,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1623855531642,1,Login-1,200,,Thread Group 1-6,text,true,,5007,640,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855531685,2,Catalog,200,,Thread Group 1-23,text,true,,5531,149,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855531936,2,Catalog,200,,Thread Group 1-3,text,true,,5007,202,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855531940,2,Sign in form,200,,Thread Group 1-16,text,true,,3920,560,25,25,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,2,0,0
1623855531960,3,Login,200,,Thread Group 1-7,text,true,,5198,1529,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855531960,2,Login-0,302,,Thread Group 1-7,,true,,191,889,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1623855531962,1,Login-1,200,,Thread Group 1-7,text,true,,5007,640,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855532029,2,Catalog,200,,Thread Group 1-24,text,true,,5531,149,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855532091,2,Reptiles,200,,Thread Group 1-20,text,true,,3505,240,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,2,0,0
1623855532410,2,Sign in form,200,,Thread Group 1-17,text,true,,3922,560,25,25,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,2,0,0
1623855532411,4,Login,200,,Thread Group 1-8,text,true,,5198,1529,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855532411,2,Login-0,302,,Thread Group 1-8,,true,,191,889,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1623855532413,2,Login-1,200,,Thread Group 1-8,text,true,,5007,640,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855532456,1,Catalog,200,,Thread Group 1-4,text,true,,5007,202,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855532475,2,Catalog,200,,Thread Group 1-25,text,true,,5531,149,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855532512,2,Reptiles,200,,Thread Group 1-21,text,true,,3505,240,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,2,0,0
1623855532643,3,My Account,200,,Thread Group 1-1,text,true,,6218,223,25,25,http://localhost:8080/jpetstore/actions/Account.action?editAccountForm=hola,3,0,0
1623855532777,2,Sign in form,200,,Thread Group 1-18,text,true,,3924,560,25,25,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,2,0,0
1623855532822,2,Catalog,200,,Thread Group 1-5,text,true,,5007,202,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855532848,2,Reptiles,200,,Thread Group 1-22,text,true,,3505,240,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,2,0,0
1623855532848,2,Login,200,,Thread Group 1-9,text,true,,5198,1529,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855532848,1,Login-0,302,,Thread Group 1-9,,true,,191,889,25,25,http://localhost:8080/jpetstore/actions/Account.action,1,0,0
1623855532849,1,Login-1,200,,Thread Group 1-9,text,true,,5007,640,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855533084,3,My Account,200,,Thread Group 1-2,text,true,,6220,223,25,25,http://localhost:8080/jpetstore/actions/Account.action?editAccountForm=hola,3,0,0
1623855533103,2,Sign in form,200,,Thread Group 1-19,text,true,,3920,560,25,25,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,2,0,0
1623855533178,2,Catalog,200,,Thread Group 1-6,text,true,,5007,202,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855533263,4,Login,200,,Thread Group 1-10,text,true,,5198,1529,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855533263,2,Login-0,302,,Thread Group 1-10,,true,,191,889,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1623855533265,2,Login-1,200,,Thread Group 1-10,text,true,,5007,640,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855533280,2,Reptiles,200,,Thread Group 1-23,text,true,,3505,240,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,2,0,0
1623855533461,3,My Account,200,,Thread Group 1-3,text,true,,6218,223,25,25,http://localhost:8080/jpetstore/actions/Account.action?editAccountForm=hola,3,0,0
1623855533491,2,Catalog,200,,Thread Group 1-7,text,true,,5007,202,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855533517,3,Login,200,,Thread Group 1-11,text,true,,5198,1529,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855533517,2,Login-0,302,,Thread Group 1-11,,true,,191,889,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1623855533519,1,Login-1,200,,Thread Group 1-11,text,true,,5007,640,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855533597,2,Reptiles,200,,Thread Group 1-24,text,true,,3505,240,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,2,0,0
1623855533665,3,Sign in form,200,,Thread Group 1-20,text,true,,3922,560,25,25,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,3,0,0
1623855533978,3,My Account,200,,Thread Group 1-4,text,true,,6220,223,25,25,http://localhost:8080/jpetstore/actions/Account.action?editAccountForm=hola,3,0,0
1623855533996,1,Catalog,200,,Thread Group 1-8,text,true,,5007,202,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855533996,3,Login,200,,Thread Group 1-12,text,true,,5198,1529,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855533996,2,Login-0,302,,Thread Group 1-12,,true,,191,889,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1623855533998,1,Login-1,200,,Thread Group 1-12,text,true,,5007,640,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855534059,2,Reptiles,200,,Thread Group 1-25,text,true,,3505,240,25,25,http://localhost:8080/jpetstore/actions/Catalog.action?viewCategory=hola&categoryId=REPTILES,2,0,0
1623855534061,2,Sign in form,200,,Thread Group 1-21,text,true,,3920,560,25,25,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,2,0,0
1623855534240,3,Sing off,200,,Thread Group 1-1,text,true,,5106,1017,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855534240,2,Sing off-0,302,,Thread Group 1-1,,true,,191,513,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1623855534242,1,Sing off-1,200,,Thread Group 1-1,text,true,,4915,504,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855534294,3,Login,200,,Thread Group 1-13,text,true,,5198,1529,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855534294,2,Login-0,302,,Thread Group 1-13,,true,,191,889,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
1623855534296,1,Login-1,200,,Thread Group 1-13,text,true,,5007,640,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855534370,3,Sign in form,200,,Thread Group 1-22,text,true,,3924,560,25,25,http://localhost:8080/jpetstore/actions/Account.action;jsessionid=E5A8F0E37AA98C7A0B6E5CDE672A463B?signonForm=,3,0,0
1623855534373,1,Catalog,200,,Thread Group 1-9,text,true,,5007,202,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855534404,2,My Account,200,,Thread Group 1-5,text,true,,6216,223,25,25,http://localhost:8080/jpetstore/actions/Account.action?editAccountForm=hola,2,0,0
1623855534635,3,Sing off,200,,Thread Group 1-2,text,true,,5106,1017,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855534635,2,Sing off-0,302,,Thread Group 1-2,,true,,191,513,25,25,http://localhost:8080/jpetstore/actions/Account.action?signoff=,2,0,0
1623855534637,1,Sing off-1,200,,Thread Group 1-2,text,true,,4915,504,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,1,0,0
1623855534784,3,My Account,200,,Thread Group 1-6,text,true,,6218,223,25,25,http://localhost:8080/jpetstore/actions/Account.action?editAccountForm=hola,3,0,0
1623855534784,3,Login,200,,Thread Group 1-14,text,true,,5198,1529,25,25,http://localhost:8080/jpetstore/actions/Catalog.action,2,0,0
1623855534784,2,Login-0,302,,Thread Group 1-14,,true,,191,889,25,25,http://localhost:8080/jpetstore/actions/Account.action,2,0,0
